protein,chain,group,group1,group1,protein,#amino_acids,percent_threshold,percent_threshold1,percent_threshold1,percent_threshold1
3P45,A,CASP6,CASP6E,Executioner_caspase,3P45,133,100,90,80,70
3QNW,A,CASP6,CASP6E,Executioner_caspase,3QNW,134,100,90,80,70
2QLF,A,CASP7,CASP7E,Executioner_caspase,2QLF,139,100,90,80,70
3EDR,A,CASP7,CASP7E,Executioner_caspase,3EDR,139,100,90,80,70
4ZVO,A,CASP7,CASP7E,Executioner_caspase,4ZVO,139,100,90,80,70
4ZVP,A,CASP7,CASP7E,Executioner_caspase,4ZVP,139,100,90,80,70
4ZVQ,A,CASP7,CASP7E,Executioner_caspase,4ZVQ,139,100,90,80,70
1PAU,A,CASP3,CASP3E,Executioner_caspase,1PAU,140,100,90,80,70
1RE1,A,CASP3,CASP3E,Executioner_caspase,1RE1,140,100,90,80,70
1RHJ,A,CASP3,CASP3E,Executioner_caspase,1RHJ,140,100,90,80,70
1RHK,A,CASP3,CASP3E,Executioner_caspase,1RHK,140,100,90,80,70
1RHQ,A,CASP3,CASP3E,Executioner_caspase,1RHQ,140,100,90,80,70
1RHR,A,CASP3,CASP3E,Executioner_caspase,1RHR,140,100,90,80,70
1RHU,A,CASP3,CASP3E,Executioner_caspase,1RHU,140,100,90,80,70
2QL5,A,CASP7,CASP7E,Executioner_caspase,2QL5,140,100,90,80,70
2QL7,A,CASP7,CASP7E,Executioner_caspase,2QL7,140,100,90,80,70
2QL9,A,CASP7,CASP7E,Executioner_caspase,2QL9,140,100,90,80,70
2QLB,A,CASP7,CASP7E,Executioner_caspase,2QLB,140,100,90,80,70
2QLJ,A,CASP7,CASP7E,Executioner_caspase,2QLJ,140,100,90,80,70
2XZD,A,CASP3,CASP3E,Executioner_caspase,2XZD,140,100,90,80,70
3IBC,A,CASP7,CASP7E,Executioner_caspase,3IBC,140,100,90,80,70
3IBF,A,CASP7,CASP7E,Executioner_caspase,3IBF,140,100,90,80,70
3P4U,A,CASP6,CASP6E,Executioner_caspase,3P4U,143,100,90,80,70
1NME,A,CASP3,CASP3E,Executioner_caspase,1NME,146,100,90,80,70
2CJX,A,CASP3,CASP3E,Executioner_caspase,2CJX,146,100,90,80,70
2CJY,A,CASP3,CASP3E,Executioner_caspase,2CJY,146,100,90,80,70
2CNO,A,CASP3,CASP3E,Executioner_caspase,2CNO,146,100,90,80,70
2DKO,A,CASP3,CASP3E,Executioner_caspase,2DKO,146,100,90,80,70
2FQQ,A,CASP1,CASP1IF,Inflammatory_caspase,2FQQ,147,100,90,80,70
2Y1L,A,CASP8,CASP8IN,Initiator_caspase,2Y1L,150,100,90,80,70
1QTN,A,CASP8,CASP8IN,Initiator_caspase,1QTN,152,100,90,80,70
3KJN,A,CASP8,CASP8IN,Initiator_caspase,3KJN,152,100,90,80,70
3KJQ,A,CASP8,CASP8IN,Initiator_caspase,3KJQ,152,100,90,80,70
6X8H,A,CASP8,CASP8IN,Initiator_caspase,6X8H,152,100,90,80,70
3R5J,A,CASP2,CASP2IN,Initiator_caspase,3R5J,154,100,90,80,70
3R7N,A,CASP2,CASP2IN,Initiator_caspase,3R7N,154,100,90,80,70
3R6L,A,CASP2,CASP2IN,Initiator_caspase,3R6L,155,100,90,80,70
3R7B,A,CASP2,CASP2IN,Initiator_caspase,3R7B,156,100,90,80,70
3R6G,A,CASP2,CASP2IN,Initiator_caspase,3R6G,157,100,90,80,70
